fname,label
05f3c709.wav,Applause Tearing Telephone
05f40290.wav,Cello Double_bass Violin_or_fiddle
05fc58ee.wav,Gunshot_or_gunfire Bass_drum Fart
05fca090.wav,Flute Saxophone Clarinet
060428bd.wav,Cello Acoustic_guitar Double_bass
0608d8b7.wav,Laughter Bark Flute
06123abf.wav,Gong Acoustic_guitar Bark
062c3119.wav,Clarinet Saxophone Violin_or_fiddle
062f9f91.wav,Burping_or_eructation Tearing Shatter
06308a6b.wav,Cello Double_bass Violin_or_fiddle
0630cf5e.wav,Cello Acoustic_guitar Gong
0638da1a.wav,Violin_or_fiddle Cowbell Snare_drum
063d81f8.wav,Clarinet Saxophone Violin_or_fiddle
06718b47.wav,Trumpet Oboe Saxophone
0671a98a.wav,Oboe Trumpet Saxophone
06775f3c.wav,Laughter Bark Bus
0678a571.wav,Oboe Trumpet Saxophone
067d6a04.wav,Flute Saxophone Clarinet
06827666.wav,Glockenspiel Electric_piano Gong
0682b1f6.wav,Gong Hi-hat Telephone
0689d2f6.wav,Bass_drum Knock Hi-hat
069b1efa.wav,Flute Clarinet Saxophone
069b4384.wav,Bass_drum Knock Computer_keyboard
069e4fb3.wav,Bus Gong Bark
06b27161.wav,Violin_or_fiddle Flute Cello
06bb374e.wav,Fireworks Fart Tearing
06bd2694.wav,Bass_drum Gunshot_or_gunfire Snare_drum
06c33b21.wav,Laughter Flute Bark
06c535eb.wav,Acoustic_guitar Double_bass Cello
06d4796b.wav,Oboe Flute Violin_or_fiddle
06dcd7a0.wav,Tearing Burping_or_eructation Fart
06e1d866.wav,Burping_or_eructation Fart Tearing
06e4a7a3.wav,Violin_or_fiddle Cello Clarinet
06e4c394.wav,Glockenspiel Electric_piano Gong
06ee2e39.wav,Clarinet Violin_or_fiddle Oboe
06faccbf.wav,Fireworks Burping_or_eructation Shatter
06fbe4da.wav,Bass_drum Knock Double_bass
070096e9.wav,Oboe Clarinet Saxophone
070204c5.wav,Hi-hat Glockenspiel Fireworks
07038d45.wav,Tearing Shatter Scissors
07063bc9.wav,Keys_jangling Tearing Finger_snapping
070fea08.wav,Oboe Clarinet Flute
0716b51d.wav,Bass_drum Knock Double_bass
071b2b62.wav,Bark Laughter Gong
071e7724.wav,Knock Snare_drum Bass_drum
071f4c75.wav,Electric_piano Acoustic_guitar Glockenspiel
0722054b.wav,Clarinet Saxophone Flute
07256457.wav,Oboe Clarinet Saxophone
0730b080.wav,Bass_drum Fireworks Computer_keyboard
0736d78e.wav,Fart Shatter Drawer_open_or_close
073d6755.wav,Cough Acoustic_guitar Cello
0745def5.wav,Acoustic_guitar Glockenspiel Electric_piano
0751e141.wav,Hi-hat Fireworks Glockenspiel
0755629f.wav,Knock Bass_drum Snare_drum
075591e8.wav,Bass_drum Electric_piano Double_bass
0760a9e7.wav,Tearing Keys_jangling Shatter
076176f4.wav,Hi-hat Glockenspiel Fireworks
0761d26b.wav,Applause Fireworks Shatter
07642d1b.wav,Cello Gong Acoustic_guitar
07682400.wav,Oboe Flute Clarinet
076d3b6c.wav,Trumpet Oboe Saxophone
0776b083.wav,Hi-hat Shatter Trumpet
07776603.wav,Trumpet Oboe Saxophone
0779cb34.wav,Tearing Squeak Scissors
077a7711.wav,Violin_or_fiddle Cowbell Knock
0790d4f8.wav,Snare_drum Drawer_open_or_close Gunshot_or_gunfire
079367a7.wav,Oboe Flute Clarinet
07954767.wav,Bass_drum Knock Hi-hat
07989042.wav,Oboe Trumpet Clarinet
0799369e.wav,Oboe Clarinet Flute
079faac8.wav,Harmonica Violin_or_fiddle Flute
07a8ddbf.wav,Hi-hat Shatter Trumpet
07ab0dcf.wav,Cello Violin_or_fiddle Double_bass
07b0fe34.wav,Fart Tearing Burping_or_eructation
07b9c04c.wav,Bass_drum Hi-hat Knock
07bac4d1.wav,Knock Snare_drum Drawer_open_or_close
07c4fd98.wav,Clarinet Flute Saxophone
07c8463e.wav,Writing Meow Squeak
07c95625.wav,Violin_or_fiddle Squeak Harmonica
07cf422e.wav,Acoustic_guitar Bus Cello
07cffb09.wav,Burping_or_eructation Fireworks Fart
07d5cca9.wav,Clarinet Saxophone Violin_or_fiddle
07d62787.wav,Trumpet Oboe Saxophone
07dcd326.wav,Fart Shatter Fireworks
07eef0c0.wav,Clarinet Violin_or_fiddle Cello
07f06f30.wav,Bass_drum Knock Snare_drum
07f1dab7.wav,Tambourine Keys_jangling Hi-hat
07fbde49.wav,Oboe Clarinet Flute
0802d9ec.wav,Oboe Trumpet Saxophone
080b53cc.wav,Acoustic_guitar Cello Glockenspiel
081fbfd3.wav,Shatter Tearing Hi-hat
082cd9fe.wav,Laughter Acoustic_guitar Cough
083bba3c.wav,Oboe Clarinet Violin_or_fiddle
0841041b.wav,Cello Violin_or_fiddle Acoustic_guitar
08426322.wav,Knock Bass_drum Writing
0844d331.wav,Violin_or_fiddle Flute Clarinet
08593822.wav,Clarinet Saxophone Violin_or_fiddle
085a9c5b.wav,Clarinet Saxophone Violin_or_fiddle
087248e6.wav,Violin_or_fiddle Flute Clarinet
087ed746.wav,Oboe Clarinet Saxophone
08854d8c.wav,Bass_drum Knock Hi-hat
088bb565.wav,Clarinet Violin_or_fiddle Saxophone
08904a43.wav,Cowbell Violin_or_fiddle Acoustic_guitar
08911c36.wav,Burping_or_eructation Bark Gunshot_or_gunfire
08941c53.wav,Knock Bass_drum Computer_keyboard
0894d11f.wav,Hi-hat Trumpet Shatter
089f1097.wav,Knock Trumpet Fireworks
089f44b1.wav,Shatter Knock Drawer_open_or_close
08a82608.wav,Harmonica Meow Violin_or_fiddle
08be795d.wav,Tambourine Chime Hi-hat
08c9a7f7.wav,Bass_drum Knock Hi-hat
08d23bb8.wav,Gong Acoustic_guitar Trumpet
08d9501a.wav,Shatter Fart Snare_drum
08ddd56e.wav,Bass_drum Knock Hi-hat
08e27974.wav,Burping_or_eructation Tearing Fart
08ecc0a1.wav,Double_bass Cello Acoustic_guitar
08f4b16b.wav,Tearing Shatter Squeak
08fcf830.wav,Violin_or_fiddle Clarinet Glockenspiel
0921f1f2.wav,Cello Acoustic_guitar Double_bass
092a73e5.wav,Bass_drum Knock Keys_jangling
092d89a0.wav,Cello Acoustic_guitar Double_bass
093963d5.wav,Cello Clarinet Violin_or_fiddle
0943fc2d.wav,Bass_drum Knock Hi-hat
09481a4c.wav,Bass_drum Knock Hi-hat
095428e8.wav,Cello Acoustic_guitar Violin_or_fiddle
09553ca1.wav,Bass_drum Hi-hat Knock
095dd27c.wav,Shatter Drawer_open_or_close Tearing
0967cebd.wav,Saxophone Oboe Clarinet
0969d9d1.wav,Cello Violin_or_fiddle Double_bass
096c3969.wav,Oboe Clarinet Cello
096fd039.wav,Fart Tearing Burping_or_eructation
0976741c.wav,Violin_or_fiddle Hi-hat Snare_drum
097cdef5.wav,Violin_or_fiddle Trumpet Cowbell
0984ea36.wav,Double_bass Cello Acoustic_guitar
0995f876.wav,Clarinet Saxophone Flute
09983766.wav,Gong Squeak Hi-hat
09a14a8e.wav,Computer_keyboard Writing Tearing
09b3e21c.wav,Clarinet Saxophone Violin_or_fiddle
09c7044c.wav,Bass_drum Electric_piano Gunshot_or_gunfire
09c71587.wav,Violin_or_fiddle Cello Flute
09c8f697.wav,Bass_drum Double_bass Knock
09c9b50b.wav,Saxophone Oboe Clarinet
09cba9de.wav,Cello Acoustic_guitar Clarinet
09d0535a.wav,Fart Tearing Burping_or_eructation
09d2d1c0.wav,Clarinet Saxophone Oboe
09e5a0ee.wav,Double_bass Acoustic_guitar Cello
09e83f2a.wav,Saxophone Clarinet Oboe
09eb9ddb.wav,Cello Acoustic_guitar Double_bass
09ec3afd.wav,Electric_piano Gunshot_or_gunfire Burping_or_eructation
09f02a4a.wav,Bass_drum Tearing Fart
09f55e64.wav,Clarinet Saxophone Flute
0a001dfe.wav,Burping_or_eructation Fireworks Fart
0a00b1a8.wav,Oboe Clarinet Flute
0a0b26cc.wav,Bass_drum Hi-hat Knock
0a23fde2.wav,Squeak Meow Harmonica
0a3d6e55.wav,Drawer_open_or_close Fireworks Tearing
0a429107.wav,Hi-hat Glockenspiel Fireworks
0a5cbf90.wav,Glockenspiel Electric_piano Clarinet
0a5f818e.wav,Violin_or_fiddle Harmonica Oboe
0a6219e5.wav,Double_bass Cello Electric_piano
0a67826b.wav,Bass_drum Hi-hat Knock
0a695221.wav,Tearing Shatter Squeak
0a6ecade.wav,Bass_drum Knock Hi-hat
0a71e42d.wav,Bass_drum Knock Snare_drum
0a79ddf7.wav,Glockenspiel Electric_piano Violin_or_fiddle
0a7c7060.wav,Shatter Hi-hat Tearing
0a7fbd54.wav,Hi-hat Shatter Gong
0a7ff75b.wav,Bass_drum Gunshot_or_gunfire Electric_piano
0a848902.wav,Violin_or_fiddle Flute Oboe
0a8b7299.wav,Fireworks Tearing Squeak
0a8d849e.wav,Bass_drum Knock Hi-hat
0a979caf.wav,Clarinet Saxophone Flute
0aaa4d2f.wav,Bass_drum Knock Hi-hat
0aab4d0f.wav,Trumpet Oboe Saxophone
0ab56675.wav,Cough Bark Laughter
0ab99db4.wav,Saxophone Bark Telephone
0acc6947.wav,Double_bass Cello Acoustic_guitar
0ace560e.wav,Clarinet Saxophone Flute
0ace703f.wav,Cowbell Violin_or_fiddle Knock
0ad916a0.wav,Cello Double_bass Acoustic_guitar
0adf81d5.wav,Bark Cough Laughter
0ae1945c.wav,Acoustic_guitar Cello Double_bass
0af843ea.wav,Drawer_open_or_close Writing Tearing
0b0132c8.wav,Snare_drum Knock Microwave_oven
0b0427e2.wav,Tambourine Hi-hat Keys_jangling
0b07dc21.wav,Oboe Clarinet Violin_or_fiddle
0b0df9a0.wav,Burping_or_eructation Fart Fireworks
0b157a67.wav,Bass_drum Knock Hi-hat
0b232eb1.wav,Bass_drum Gunshot_or_gunfire Hi-hat
0b244358.wav,Trumpet Oboe Saxophone
0b273087.wav,Clarinet Saxophone Flute
0b278db1.wav,Shatter Tearing Scissors
0b2f18fa.wav,Fireworks Squeak Tearing
0b321436.wav,Bass_drum Gunshot_or_gunfire Electric_piano
0b32ee85.wav,Cello Acoustic_guitar Gong
0b38f744.wav,Hi-hat Fireworks Shatter
0b3c86c9.wav,Tearing Writing Fireworks
0b430780.wav,Snare_drum Fart Gunshot_or_gunfire
0b495758.wav,Fireworks Shatter Snare_drum
0b4bb93c.wav,Tambourine Hi-hat Keys_jangling
0b50d4c8.wav,Bus Acoustic_guitar Cello
0b58b074.wav,Cowbell Hi-hat Shatter
0b58c7e9.wav,Cello Violin_or_fiddle Clarinet
0b5fb43f.wav,Cello Laughter Flute
0b62b09f.wav,Oboe Clarinet Saxophone
0b752229.wav,Cough Writing Squeak
0b763e4f.wav,Oboe Trumpet Clarinet
0b79fdea.wav,Tambourine Hi-hat Keys_jangling
0b7b694c.wav,Drawer_open_or_close Fireworks Writing
0b8844bd.wav,Cello Acoustic_guitar Violin_or_fiddle
0b8b79ad.wav,Fart Burping_or_eructation Laughter
0b8dfa34.wav,Oboe Clarinet Flute
0b9415cd.wav,Oboe Clarinet Flute
0ba34dec.wav,Clarinet Flute Violin_or_fiddle
0baa37ed.wav,Shatter Hi-hat Snare_drum
0bb6a21d.wav,Cello Flute Violin_or_fiddle
0bb807c0.wav,Violin_or_fiddle Electric_piano Cello
0bc52ede.wav,Clarinet Saxophone Flute
0bc8ad78.wav,Finger_snapping Computer_keyboard Writing
0bc938fb.wav,Cello Double_bass Acoustic_guitar
0bd5adf9.wav,Tearing Writing Squeak
0bdc064a.wav,Clarinet Oboe Violin_or_fiddle
0be5aa79.wav,Bass_drum Gunshot_or_gunfire Snare_drum
0be7620d.wav,Bass_drum Knock Electric_piano
0beb8325.wav,Oboe Clarinet Violin_or_fiddle
0bec9842.wav,Clarinet Saxophone Violin_or_fiddle
0befc5cb.wav,Meow Laughter Trumpet
0bf9fbd3.wav,Bass_drum Hi-hat Knock
0c13feb9.wav,Burping_or_eructation Cough Gunshot_or_gunfire
0c1bb3e9.wav,Oboe Clarinet Flute
0c1fbece.wav,Trumpet Oboe Saxophone
0c27bc2d.wav,Acoustic_guitar Bus Cello
0c31ca4c.wav,Flute Clarinet Saxophone
0c3b5861.wav,Clarinet Cello Saxophone
0c3dfac0.wav,Cello Clarinet Violin_or_fiddle
0c40bbb0.wav,Bass_drum Knock Hi-hat
0c4de54a.wav,Violin_or_fiddle Glockenspiel Clarinet
0c561099.wav,Trumpet Oboe Saxophone
0c58f71a.wav,Clarinet Saxophone Violin_or_fiddle
0c654cc0.wav,Trumpet Oboe Harmonica
0c6ccd3a.wav,Clarinet Oboe Violin_or_fiddle
0c7311f7.wav,Oboe Flute Clarinet
0c736a0f.wav,Trumpet Oboe Saxophone
0c7a124d.wav,Cello Clarinet Violin_or_fiddle
0c7a8b1b.wav,Clarinet Oboe Violin_or_fiddle
0c7c51fa.wav,Snare_drum Double_bass Knock
0c8071a4.wav,Bass_drum Knock Writing
0c80cb97.wav,Trumpet Oboe Saxophone
0c80f6dc.wav,Bass_drum Knock Computer_keyboard
0c91a6b2.wav,Violin_or_fiddle Harmonica Squeak
0c9250b8.wav,Bass_drum Knock Snare_drum
0ca5bba6.wav,Hi-hat Glockenspiel Fireworks
0cb0d029.wav,Bark Laughter Cough
0cb48b8e.wav,Glockenspiel Clarinet Flute
0cb5b4a8.wav,Bass_drum Knock Electric_piano
0cbe7e42.wav,Glockenspiel Violin_or_fiddle Flute
0cc0af58.wav,Cello Double_bass Acoustic_guitar
0cd0ec27.wav,Bass_drum Electric_piano Gunshot_or_gunfire
0cd0f2ef.wav,Fireworks Burping_or_eructation Bus
0ce09e4a.wav,Flute Clarinet Saxophone
0ce127f9.wav,Harmonica Applause Hi-hat
0ceaab13.wav,Knock Bass_drum Hi-hat
0ceb2140.wav,Bark Squeak Laughter
0cec29e8.wav,Violin_or_fiddle Flute Clarinet
0cefa487.wav,Acoustic_guitar Cello Bus
0cf2bcda.wav,Squeak Fart Cello
0cf319fa.wav,Clarinet Saxophone Violin_or_fiddle
0cf34718.wav,Clarinet Saxophone Flute
0cf34f6e.wav,Burping_or_eructation Drawer_open_or_close Shatter
0d056139.wav,Drawer_open_or_close Acoustic_guitar Fireworks
0d1bf5b4.wav,Tearing Fart Squeak
0d20e8f7.wav,Computer_keyboard Fireworks Bass_drum
0d23dd3a.wav,Clarinet Oboe Flute
0d242640.wav,Saxophone Clarinet Flute
0d2d13b7.wav,Hi-hat Glockenspiel Fireworks
0d34cc5a.wav,Shatter Drawer_open_or_close Snare_drum
0d415918.wav,Shatter Trumpet Snare_drum
0d449433.wav,Bass_drum Knock Electric_piano
0d4ca47e.wav,Cowbell Hi-hat Shatter
0d5bb142.wav,Oboe Clarinet Violin_or_fiddle
0d6e2584.wav,Cough Laughter Violin_or_fiddle
0d7549a4.wav,Gong Telephone Saxophone
0d7f7f76.wav,Cello Acoustic_guitar Gong
0d89b6a4.wav,Clarinet Saxophone Violin_or_fiddle
0d8d0cbd.wav,Tearing Shatter Scissors
0d90d498.wav,Bass_drum Knock Hi-hat
0d950fc6.wav,Bass_drum Knock Hi-hat
0d976b22.wav,Bass_drum Hi-hat Gunshot_or_gunfire
0d98574f.wav,Cello Clarinet Violin_or_fiddle
0d99cfde.wav,Oboe Trumpet Clarinet
0d9de265.wav,Clarinet Oboe Saxophone
0da2acf4.wav,Fart Tearing Burping_or_eructation
0da592f2.wav,Clarinet Oboe Flute
0daa7a68.wav,Bass_drum Knock Hi-hat
0db0fb36.wav,Computer_keyboard Writing Knock
0db21ee8.wav,Clarinet Saxophone Oboe
0db35f79.wav,Bass_drum Hi-hat Knock
0db65bf4.wav,Clarinet Saxophone Violin_or_fiddle
0db6ac5f.wav,Oboe Clarinet Cello
0dbb37b3.wav,Flute Violin_or_fiddle Cello
0dc193fe.wav,Tearing Shatter Keys_jangling
0dc7fd72.wav,Bass_drum Hi-hat Knock
0dd0e034.wav,Cello Violin_or_fiddle Acoustic_guitar
0dd68380.wav,Snare_drum Microwave_oven Knock
0de4b9f0.wav,Double_bass Cello Acoustic_guitar
0def8cc7.wav,Clarinet Cello Violin_or_fiddle
0df38dfd.wav,Cello Acoustic_guitar Saxophone
0e06ba41.wav,Bus Fireworks Acoustic_guitar
0e12c15c.wav,Hi-hat Glockenspiel Fireworks
0e1bd033.wav,Applause Fireworks Harmonica
0e23a6f4.wav,Tearing Keys_jangling Finger_snapping
0e26ccc9.wav,Tearing Burping_or_eructation Fart
0e2d428f.wav,Clarinet Saxophone Flute
0e2ff60a.wav,Clarinet Saxophone Violin_or_fiddle
0e373704.wav,Violin_or_fiddle Flute Squeak
0e398b30.wav,Oboe Violin_or_fiddle Clarinet
0e3b99ce.wav,Burping_or_eructation Laughter Writing
0e3cdc5d.wav,Cello Acoustic_guitar Double_bass
0e3d8062.wav,Shatter Tearing Hi-hat
0e45be94.wav,Double_bass Cello Acoustic_guitar
0e468de3.wav,Bass_drum Knock Keys_jangling
0e507ea4.wav,Oboe Clarinet Flute
0e5184a9.wav,Cello Acoustic_guitar Gong
0e551b02.wav,Cello Acoustic_guitar Violin_or_fiddle
0e596194.wav,Clarinet Saxophone Violin_or_fiddle
